Channel: ╰＞🔰ㅐlanguages
    "command.admin.description" : "Dieser Befehl ermöglicht den Zugriff auf die Befehle, die zur Moderation Ihres Servers verwendet werden sollten. &8Note: &7Dies kann auch zum Löschen der gesamten Fraktionsdaten verwendet werden",
    "command.admin.disband.description" : "Lösche eine Fraktion. &6&lWarning:&7 Das kann nicht Rückgängig gemacht werden. Wenn du deine eigene Fraktion Löschen möchtest, nutze &7/f delete",
    "command.admin.disband.success" : "&aSuccessfully &7 deleted {faction_display}. &f&nEveryone&7 got kicked",
    "command.admin.freeze.description" : "Spieler in Fraktionen einfrieren",
    "command.admin.get-player-faction.description" : "Spielerfraktion anzeigen",
    "command.admin.hardreset.confirm_player" : "&6&lWarning: &7Du bist im Begriff, deine Daten zu löschen. Bitte bestätige deine Absicht, um zu verhindern, dass du deine Daten versehentlich löschst. Use &8/f Admin-Reset bestätigen &f wenn du es nützen willst",
    "command.admin.hardreset.description" : "&6&lWarning: &fDadurch werden alle deine Daten gelöscht. Entfernt alle /Data/ Dateien und setzt deine Konfigurationen zurück",
    "command.admin.hardreset.success" : "&a&lSuccessfully&f alle deine Daten entfernt. Bitte verwenden &8/rl&f  um sicherzustellen, dass alles korrekt geladen wurde",
    "command.admin.join-private.description" : "trette einer Privaten Fraktion bei",
    "command.admin.maxpower.add.description" : "Füge max. Power zu einer Fraktion hinzu",
    "command.admin.maxpower.description" : "setze die maximale Power einer Fraktion",
    "command.admin.maxpower.remove.description" : "entferne die maximale power einer Fraktion",
    "command.admin.maxpower.set.description" : "setze die maximale Power einer Fraktion",
    "command.admin.migrate.description" : "Migrate factions",
    "command.admin.permanent.description" : "Mache eine Fraktion unclaimbar",
    "command.admin.power.add.description" : "Füge Power zur Fraktion hinzu",
    "command.admin.power.description" : "Verwalzte die Power von deiner Fraktion",
    "command.admin.power.remove.description" : "Entferne die Power deiner Fraktion",
    "command.admin.power.set.description" : "Setze die Power deiner Fraktion",
    "command.admin.regenerate.description" : "Regeneriere/Reperiere Fraktions Daten",
    "command.admin.timeout.description" : "Spieler können keine Fraktionen mehr erstellen",
    "command.ban.description" : "Banne9 jemanden aus deiner Fraktion",
    "command.config.backup.description" : "&fManage  welche Daten aus den Sicherungsdateien wiederhergestellt werden",
    "command.config.backup.remove.description" : "&fThis wird alle geladenen Sicherungsdateien entfernen. &6&lWarning:&f das kann nicht Rückgängich gemacht werden",
    "command.config.backup.remove.success" : "&a&lSuccessfully&f removed all backups",
    "command.config.configure.description" : "&fConfigure eine Konfiguration innerhalb des Spiels mit Hilfe einer Benutzeroberfläche.\n&8Note:&f Hier findest du auch Hinweise, Tipps und Anwendungsbeispiele in der itemlore",
    "command.config.description" : "&fAccess the config commands",
    "command.config.reload.description" : "&fReload the configs. &8Note: &fThis will &f&l&nnot&f save the configs before reloading",
    "command.config.reload.success" : "&a&lSuccessfully&f reloaded the configs",
    "command.config.save.backup" : "&f&6&lWarning:&f es ist etwas schief gelaufen {config}. Please check &7console&f / &7reload&f. When done, use &7/f config backup",
    "command.config.save.description" : "&fSave the config data. &8Note: &fThis  wird vielleicht einige Dateien im Backup speichern",
    "command.config.save.success" : "&fSuccessfully saved {config}",
    "command.extension.description" : "&fHinzufügen neuer, von der Community entwickelter Funktionen zum Plugin",
    "command.extension.download.description" : "&fHerunterladen einer Erweiterung über die Benutzeroberfläche",
    "command.extension.remove.description" : "Remove a extension",
    "command.faction.claim.description" : "&fSchütze einen Chunk vor griefing durch andere Fraktionen",
    "command.faction.claim.failed" : "&c&lFailed&c. {error}",
    "command.faction.claim.success" : "&a&lSuccessfully&f claim this chunk",
    "command.faction.claim.auto.disable" : "&c&lAutomatisches claiming deaktivieren",
    "command.faction.claim.auto.enable" : "&a&lAutomatisches claiming aktivieren",
    "command.faction.unclaim.description" : "&fChunk-Schutz entfernen",
    "command.faction.unclaim.failed" : "&c&lFailed&c. {error}",
    "command.faction.unclaim.success" : "&a&lSuccessfully&f unclaimed this chunk",
    "command.faction.unclaim.auto.disable" : "&c&ldeaktiviert auto unclaiming",
    "command.faction.unclaim.auto.enable" : "&a&laktiviert auto unclaiming",
    "command.faction.create.description" : "&feine neue Fraktion Gründen",
    "command.faction.create.failed" : "&c&lFailed&f eine neue Fraktion gründen. {error}",
    "command.faction.create.success" : "&a&lSuccessfully&f deine Fraktion gegründet{faction_name}",
    "command.faction.delete.description" : "&fLösche eine FRaktion wenn du der besitzer davon bist",
    "command.faction.delete.failed" : "&c&lFailed&f zum Löschen einer Fraktion. {error}",
    "command.faction.delete.success" : "&a&lSuccessfully&f deine Fraktion Gelöscht",
    "command.faction.invite-accept.failed" : "&cTut mir leid, aber du hast keine Einladung von dieser Fraktion",
    "command.faction.join.in-timeout" : "&fDu kannst dieser Fraktion nicht beitretten. Bitte warte &6{time}&f bis du wieder Beitretten kannst",
    "command.faction.join.success" : "&a&lSuccessfully&f der Fraktion Beigetretten",
    "command.faction.leave.success" : "&a&lSuccessfully&f die fraktion Verlassen",
    "command.faction.map.auto-disable" : "&c&lDisabled&f the auto map",
    "command.faction.map.auto-enable" : "&a&lEnabled&f the auto map",
    "command.faction.map.description" : "Eine Karte der umliegenden Chunks anzeigen",
    "command.help.description" : "&fEine Liste aller Befehle der ersten Ebene abrufen",
    "command.invite-accept.description" : "Akzeptiere eine Einladung",
    "command.invite.description" : "Lade jemanden in deine Fraktion ein",
    "command.invite.player-has-timeout" : "&fden Spieler den du einladen willst hat ein Timeout",
    "command.join.description" : "tritt einer öffentlichen Fraktion bei",
    "command.kick.description" : "Kicke einen spieler aus deiner Fraktion",
    "command.leave.description" : "Verlasse deine aktuelle Fraktion",
    "command.members.description" : "Öffne die Benutzeroberfläche",
    "command.not-exist" : "&cdieser command exestiert nicht",
    "command.online.description" : "öffne die onnline Benutzeroberfläche",
    "command.plugin.description" : "&fManage die plugin commands",
    "command.plugin.disable.description" : "&fdeaktiviere das plugin, du kannst es nur entfernen wenn du den server stopst",
    "command.plugin.disable.success" : "&a&lSuccessfully&f disabled the plugin. &8Note:&7 Das sollte nur genutzt werden wenn du das plugin entfernen willst &7&n&lnot&7 reload it",
    "command.plugin.standby.description" : "&fsetze das Plugin manuel in standby. &7Use cases:&f Du hast einen Server und willst ihn nicht für Änderungen abschalten. Schalten Sie ihn in den Standby-Modus, um die beanspruchten Chunks zu schützen und Fehler bei den Daten zu vermeiden.",
    "command.plugin.standby.success" : "&a&lSuccessfully&f put the plugin in &l&eStandby&f. Use &7/rl&f to disable standby",
    "command.relation.accept.description" : "&fAkzeptiere eine Beziehung mit einer Fraktion als Verbündeten",
    "command.relation.accept.success" : "&a&fSuccessfully&f accepted the invitation of &e{faction}&f. Ihr seid jetzt Verbündete. Ändert eure Berechtigungen mithilfe des Rangsystems",
    "command.relation.ally.description" : "&fSet a faction to your allies. Set their permissions with the rank",
    "command.relation.ally.fail" : "&c&lFailed&f to set {faction} to your allies. Caused by {error}",
    "command.relation.ally.invitation" : "&e{faction}&f wants to be allied with you. You want to accept it? Use &8/f relation accept {inviter}&f or &8/f relation reject {inviter}",
    "command.relation.ally.success" : "&a&lSuccessfully&f invited {faction} to be your allies",
    "command.relation.description" : "&fverwaltet eure Beziehung",
    "command.relation.enemy.description" : "&fSet a faction to your &cenemies&f. Lege deine Berechtigungen mit dem Rang",
    "command.relation.enemy.fail" : "&c&lFailed&f to set {faction} to your enemies. Caused by {error}",
    "command.relation.enemy.success" : "&a&lSuccessfully&f set {faction} to your &cenemies",
    "command.relation.neutral.description" : "&fZurücksetzen einer Fraktionsbeziehung",
    "command.relation.neutral.fail" : "&c&lFailed&f to reset {faction}. Caused by {error}",
    "command.relation.neutral.success" : "&a&lSuccessfully&f resetted {faction} relation",
    "command.relation.reject.description" : "&fEine Einladung ablehnen, weil man Verbündet ist",
    "command.relation.reject.success" : "&a&lSuccessfully&c rejected&f the invitation of &e{faction}&f to be allies",
    "command.relation.remove.description" : "&fEine Fraktion wieder auf neutral setzen",
    "command.relation.remove.fail" : "&c&lFailed&f to set {faction} dir gegenüber feindlich zu sein. Verursacht durch {error}",
    "command.relation.remove.success" : "&a&lSuccessfully&f set {faction} dir gegenüber feindlich zu sein",
    "command.relation.status.changed" : "&fYour status with {faction} changed. You are now {status}",
    "command.settings.description" : "&fManage faction & player settings",
    "command.settings.player.description" : "&fWerte für sich selbst ändern",
    "command.unban.description" : "Unbans a player",
    "command.who.descriptions" : "Informationen über eine Fraktion erhalten ohne Argumente",
    "command.zones.description" : "&fErstellen und Verwalten nicht einforderbarer neutraler Zonen für Spieler",
    "command.zones.safezone.claim" : "&a&lClaimed&f the chunk with &b&lSafezone",
    "command.zones.safezone.auto-enabled" : "&aEnabled &fauto safezone mode",
    "command.zones.safezone.auto-disabled" : "&cDisabled &fauto safezone mode",
    "command.zones.safezone.description" : "&fBeanspruche eine Sicherheitszone, in der niemand Blöcke platzieren,abbauen oder sich gegenseitig schlagen kann, und beanspruche diesen chunk.",
    "command.zones.unclaim" : "&c&lUnclaimed&f the chunk from {chunktype}",
    "command.zones.unclaim.auto-enabled" : "&aEnabled &fauto unclaim mode",
    "command.zones.unclaim.auto-disabled" : "&cDisabled &fauto unclaim mode",
    "command.zones.unclaim.description" : "&c&lUnclaim&f &f&nany&f chunk",
    "command.zones.unclaimable.claim" : "&a&lClaimed&f the chunk with unclaimedable",
    "command.zones.unclaimable.auto-enabled" : "&aEnabled &fauto unclaimable mode",
    "command.zones.unclaimable.auto-disabled" : "&cDisabled &fauto unclaimable mode",
    "command.zones.unclaimable.description" : "&fBeanspruche eine unclaimbare Zone, in der niemand diesen Chunk beanspruchen kann. Das ist alles. Es ist alles erlaubt, außer das Beanspruchen. Perfekt für die Verwendung von Worldguard zum Setzen von Flags",
    "command.zones.warzone.claim" : "&a&lClaimed&f the chunk with &4&lWarzone",
    "command.zones.warzone.auto-enabled" : "&aEnabled &fauto warzone mode",
    "command.zones.warzone.auto-disabled" : "&cDisabled &fauto warzone mode",
    "command.zones.warzone.description" : "&fEin Kriegsgebiet beanspruchen, in dem niemand Blöcke platzieren, Blöcke brechen, diesen chunk beanspruchen, sondern sich gegenseitig schlagen kann",
    "error.general" : "&c{error}",
    "faction.kick.success" : "&c&lSorry!&f du wurdest gekickt &e{faction_display}",
    "faction.leave.forced" : "&e{faction_display}&f got &c&ldeleted&f. du hast automatisch verlassen",
    "gui.config.backup.title" : "&e&lImprovedFaction &econfig backup",
    "gui.extension.download.title" : "&eAvailable extensions",
    "message.plugin-standby" : "&fDas Plugin hat sich selbst in den Standbymode versetzt. &f&nAll&fn commands sind nicht verschwunden. &f&nOnly&f der einfache claimschutz läuft. &f&nCheck the console for more details",
    "papi.no-faction" : "No faction",
    "rank.admin.description" : "der &6admin&8 ist wie ein mod.Es ist ihm möglich Leute in deiner fraktion zu helfen",
    "rank.admin.lore.0" : "&8A admin is the right",
    "rank.admin.lore.1" : "&8hand of the owner",
    "rank.admin.title" : "&eAdmin rank",
    "rank.ally-admin.lore.0" : "&8der admin der verbündeten Fraktion",
    "rank.ally-admin.title" : "&bAlly admin rank",
    "rank.ally-elder.lore.0" : "&8eine person der verbündeten Fraktion",
    "rank.ally-elder.lore.1" : "&8can trust",
    "rank.ally-elder.title" : "&bAlly elder rank",
    "rank.ally-member.lore.0" : "&8ein mitglied der Ferbündeten Fraktion",
    "rank.ally-member.title" : "&bAlly member rank",
    "rank.ally-moderator.lore.0" : "&8ein Friedenswächter von dir",
    "rank.ally-moderator.lore.1" : "&8deine verbündete Fraktion",
    "rank.ally-moderator.title" : "&bAlly moderator rank",
    "rank.ally-owner.lore.0" : "&8Ein Besitzer deines Verbündeten",
    "rank.ally-owner.lore.1" : "&8Fraktion. Du solltest ihm wahrscheinlich vertrauen",
    "rank.ally-owner.title" : "&bAlly owner rank",
    "rank.elder.lore.0" : "&8A elders has been long",
    "rank.elder.lore.1" : "&8in deiner Fraktion",
    "rank.elder.title" : "&eElder rank",
    "rank.guest.description" : "Diesen Rang hat jeder, der nicht in deiner Fraktion ist. Kann als Beispiel verwendet werden, um Knopfdrücken von jedem zu erlauben, wenn du ein Casino in deiner Fraktion hast.",
    "rank.guest.lore.0" : "&8Ein Gast ist jeder, der keine",
    "rank.guest.lore.1" : "&8der keine beziehung zu deiner Fraktion hat",
    "rank.guest.title" : "&eGuest rank",
    "rank.member.description" : "The &6member&8 ist automatisch jeder der mehr als 3 tage in deiner Fraktion ist",
    "rank.member.lore.0" : "&8Ein Mitglied ist jeder, der",
    "rank.member.lore.1" : "&8gerade beigetreten ist oder war in",
    "rank.member.lore.2" : "&8deiner Fraktion für eine lange zeit",
    "rank.member.title" : "&eMember rank",
    "rank.moderator.lore.0" : "&8ein mod ist wie ein",
    "rank.moderator.lore.1" : "&8Fiedenswächter für deine Fraktion",
    "rank.moderator.title" : "&eModerator rank",
    "rank.newmember.description" : "The &6new member&8  ist wie ein Mitglied, aber er ist gerade erst beigetreten. Diesen Rang gibt es, weil sonst jeder einer öffentlichen Fraktion beitreten könnte, um sie zu überfallen. Gib ihnen also keinen Zugang zu all deinen Wertgegenständen.",
    "rank.owner.description" : "der &6owner&8 hat die FRaktion erstellt. er hat alle Rechte auch wenn du sie entfernst",
    "rank.owner.lore.0" : "&8Der owner ist der anführer",
    "rank.owner.lore.1" : "&8von deiner Fraktion",
    "rank.owner.title" : "&eOwner rank",
    "territory.entered.actionbar" : "{relation}{territory}",
    "territory.entered.chat" : "Entered {relation}{territory}",
    "territory.entered.subtitle" : "{relation}{territory}",
    "territory.entered.title" : "{relation}{territory}",
    "territory.safezone" : "&bSafezone",
    "territory.warzone" : "&4Warzone",
    "territory.wilderness" : "&2Wilderness"
  },
  "author" : "Tobero",
  "credits" : "Thanks for this amazing support from everyone who uses this plugin",
  "version" : "1.0"
}

lord_0: 
korean - 1.6.2
Attachments:
[ko_kr.lang]
{
  "messages" : {
    "command.prefix" : "&7[&eIF&7]",
    "faction.broadcast.prefix" : "&7[&e{faction}&7] &r{message}",
    "faction.broadcast.allies" : "&b{allied}&7님이 이 진영과 동맹을 맺었습니다",
    "faction.broadcast.banned-member" : "&e{ban}&7님이 이 진영에서 추방되었습니다",
    "faction.broadcast.member-joined" : "&e{join}&7님이 이 진영에 가입하셨습니다. 함께 축하합시다",
    "tip-of-the-day.0" : "사용자 기본 설정을 열려면 &b/f user &7를 사용하세요",
    "tip-of-the-day.1" : "&b/f who <faction> &7를 사용하여 진영에 대한 다양한 정보를 확인하세요",
    "tip-of-the-day.2" : "랭크 권한을 관리하려면 &c/f settings &7를 사용하고 &b랭크 관리 &7를 클릭하세요",
    "tip-of-the-day.3" : "진영 주인과 관리자는 온라인 기간을 확인할 수 있습니다",
    "tip-of-the-day.4" : "&b/f relation ally <faction> &7를 사용하여 진영 동맹을 맺을 수 있습니다",
    "tip-of-the-day.5" : "진영의 각 사망마다 전력이 감소합니다",
    "tip-of-the-day.6" : "온라인 시간당 진영 전력이 회복됩니다",
    "tip-of-the-day.7" : "다른 진영 멤버를 처치하면 그들의 전력이 감소합니다",
    "tip-of-the-day.8" : "전력보다 청크 수가 많은 진영을 공격할 수 있습니다",
    "tip-of-the-day.9" : "&e/f claim &7를 입력하여 청크를 점령하세요",
    "tip-of-the-day.10" : "점령 가능한 청크는 &2야생지&7와 접해야 합니다",
    "tip-of-the-day.11" : "주인만 진영을 삭제할 수 있습니다",
    "tip-of-the-day.12" : "방문자가 주장 지역에서 블록 파괴를 허용할 수 있다는 것을 알고 계셨나요?",
    "tip-of-the-day.13" : "진영에서 탈퇴하면 제한 시간을 가지게 됩니다",
    "tip-of-the-day.14" : "누군가를 추방하면 그들은 다시 가입할 수 없습니다",
    "command.tipOfTheDay.description" : "진영에 도움이 될 수 있는 팁을 받아보세요",
    "command.faction.create.whats-next.0" : "이제 해야 할 작업: &c/f settings",
    "command.faction.create.whats-next.1" : "누군가를 초대하세요: &b/f invite <플레이어>",
    "command.faction.delete.confirm" : "동작을 확인하세요. 확인하려면 &7/f delete confirm &f을(를) 사용하세요",
    "command.faction.leave.confirm" : "동작을 확인하세요. 확인하려면 &7/f leave confirm &f을(를) 사용하세요",
    "command.relation.ally-accept.accept" : "{faction}으로부터 초대를 수락했습니다",
    "command.relation.ally-accept.no-invite" : "{faction}으로부터 초대를 받지 않았습니다",
    "command.relation.ally-accept.description" : "어떤 진영으로부터 초대를 받았다면 수락하세요",
    "command.world-disabled" : "월드가 비활성화되었습니다. 여기에서 이 명령을 사용할 수 없습니다",
    "command.power.description" : "남은 전력 양을 확인하세요",
    "command.power.success" : "당신의 진영 전력은 &b{power}&7입니다",
    "command.admin.bypass.description" : "바이패스 모드",
    "command.admin.description" : "이 명령어는 서버를 관리하는 데 사용되는 명령어에 액세스할 수 있게 합니다. &8참고: &7이것은 진영 데이터 전체를 삭제하는 데 사용될 수도 있습니다",
    "command.admin.disband.description" : "진영을 삭제합니다. &6&l경고:&7 이 작업은 되돌릴 수 없습니다. 직접 소유한 진영을 삭제하려면 &7/f delete를 사용하세요",
    "command.admin.disband.success" : "&a성공적으로&7 {faction_display}을(를) 삭제했습니다. &f&n모두&7가 추방되었습니다",
    "command.admin.freeze.description" : "진영에서 플레이어를 동결합니다",
    "command.admin.get-player-faction.description" : "플레이어의 진영을 표시합니다",
    "command.admin.hardreset.confirm_player" : "&6&l경고:&7 데이터를 삭제하기 전에 의도를 확인해야 합니다. 실수로 데이터를 잘못 삭제하지 않도록 보호하기 위한 확인입니다. 사용하려면 &8/f admin reset confirm &f을(를) 사용하세요",
    "command.admin.hardreset.description" : "&6&l경고:&f 모든 데이터가 제거됩니다. /Data/ 파일을 모두 삭제하고 설정을 재설정합니다",
    "command.admin.hardreset.success" : "&a&l성공적으로&f 모든 데이터를 제거했습니다. 모든 것이 올바르게 로드되었는지 확인하려면 &8/rl&f을(를) 사용하세요",
    "command.admin.join-private.description" : "비공개 진영에 가입합니다",
    "command.admin.maxpower.add.description" : "진영에 최대 전력을 추가합니다",
    "command.admin.maxpower.description" : "진영의 최대 전력을 설정합니다",
    "command.admin.maxpower.remove.description" : "진영에서 최대 전력을 제거합니다",
    "command.admin.maxpower.set.description" : "진영의 최대 전력을 설정합니다",
    "command.admin.migrate.description" : "진영을 이전합니다",
    "command.admin.permanent.description" : "진영을 점령할 수 없도록 설정합니다",
    "command.admin.power.add.description" : "진영에 전력을 추가합니다",
    "command.admin.power.description" : "진영의 전력을 관리합니다",
    "command.admin.power.remove.description" : "진영에서 전력을 제거합니다",
    "command.admin.power.set.description" : "진영의 전력을 설정합니다",
    "command.admin.regenerate.description" : "진영 데이터를 재생성/수리합니다",
    "command.admin.timeout.description" : "플레이어가 진영 생성을 일시적으로 금지합니다",
    "command.ban.description" : "진영에서 플레이어를 추방합니다",
    "command.config.backup.description" : "&f백업 파일에서 복원할 데이터를 관리합니다",
    "command.config.backup.remove.description" : "&f로드된 모든 백업 파일을 제거합니다. &6&l경고:&f 이 작업은 되돌릴 수 없습니다",
    "command.config.backup.remove.success" : "&a&l성공적으로&f 모든 백업을 제거했습니다",
    "command.config.configure.description" : "&f게임 내에서 GUI를 사용하여 구성 설정을 구성합니다.\n&8참고:&f 이 작업은 아이템 설명에 힌트, 팁 및 사용 예시를 제공합니다",
    "command.config.description" : "&f구성 명령어에 액세스합니다",
    "command.config.reload.description" : "&f구성 파일을 다시 로드합니다. &8참고:&f 이 작업은 다시 로드하기 전에 구성 파일을 &f&l&n저장하지 않습니다",
    "command.config.reload.success" : "&a&l성공적으로&f 구성을 다시 로드했습니다",
    "command.config.save.backup" : "&f&6&l경고:&f {config} 저장 중에 문제가 발생한 것 같습니다. &7콘솔&f / &7reload&f에서 확인해주세요. 완료되면 &7/f config backup&f을(를) 사용하세요",
    "command.config.save.description" : "&f구성 데이터를 저장합니다. &8참고:&f 이 작업은 백업 파일에 일부 파일을 저장할 수도 있습니다",
    "command.config.save.success" : "&f{config}을(를) 성공적으로 저장했습니다",
    "command.extension.description" : "&f플러그인에 새로운 커뮤니티 제작 기능을 추가합니다",
    "command.extension.download.description" : "&fGUI에서 확장 기능을 다운로드합니다",
    "command.extension.remove.description" : "확장 기능을 제거합니다",
    "command.faction.claim.description" : "&f다른 진영에 의한 파괴로부터 청크를 보호합니다",
    "command.faction.claim.failed" : "&c&l실패&c. {error}",
    "command.faction.claim.success" : "&a&l성공적으로&f 이 청크를 청구했습니다",
    "command.faction.claim.auto.disable" : "&c&l자동 청크 보호 비활성화",
    "command.faction.claim.auto.enable" : "&a&l자동 청크 보호 활성화",
    "command.faction.unclaim.description" : "&f청크 보호를 제거합니다",
    "command.faction.unclaim.failed" : "&c&l실패&c. {error}",
    "command.faction.unclaim.success" : "&a&l성공적으로&f 이 청크의 보호를 해제했습니다",
    "command.faction.unclaim.auto.disable" : "&c&l자동 청크 보호 해제 비활성화",
    "command.faction.unclaim.auto.enable" : "&a&l자동 청크 보호 해제 활성화",
    "command.faction.create.description" : "&f새로운 진영을 생성합니다",
    "command.faction.create.failed" : "&c&l진영 생성에 실패했습니다. {error}",
    "command.faction.create.success" : "&a&l성공적으로&f 진영을 생성했습니다: {faction_name}",
    "command.faction.delete.description" : "&f소유한 진영을 삭제합니다",
    "command.faction.delete.failed" : "&c&l진영 삭제에 실패했습니다. {error}",
    "command.faction.delete.success" : "&a&l성공적으로&f 진영을 삭제했습니다",
    "command.faction.invite-accept.failed" : "&c죄송합니다, 이 진영에서 초대를 받지 않았습니다",
    "command.faction.join.in-timeout" : "&f이 진영에 가입할 수 없습니다. 잠시 기다려주세요. 다시 가입할 수 있는 시간까지 &6{time}&f 남았습니다",
    "command.faction.join.success" : "&a&l성공적으로&f 진영에 가입했습니다",
    "command.faction.leave.success" : "&a&l성공적으로&f 진영을 탈퇴했습니다",
    "command.faction.map.auto-disable" : "&c&l자동 맵 비활성화",
    "command.faction.map.auto-enable" : "&a&l자동 맵 활성화",
    "command.faction.map.description" : "주변 청크의 맵을 표시합니다",
    "command.help.description" : "&f첫 번째 레이어 명령어 목록을 가져옵니다",
    "command.invite-accept.description" : "초대를 수락합니다",
    "command.invite.description" : "누군가를 진영에 초대합니다",
    "command.invite.player-has-timeout" : "&f초대하려는 플레이어가 타임아웃 상태입니다",
    "command.join.description" : "공개 진영에 가입합니다",
    "command.kick.description" : "진영에서 플레이어를 강제로 추방합니다",
    "command.leave.description" : "현재 속한 진영을 탈퇴합니다",
    "command.members.description" : "멤버 GUI를 엽니다",
    "command.not-exist" : "&c해당 명령어가 존재하지 않습니다",
    "command.online.description" : "온라인 멤버 GUI를 엽니다",
    "command.plugin.description" : "&f플러그인 명령어를 관리합니다",
    "command.plugin.disable.description" : "&f플러그인을 비활성화하여 서버를 중지하지 않고 제거할 수 있습니다",
    "command.plugin.disable.success" : "&a&l성공적으로&f 플러그인을 비활성화했습니다. &8참고:&7 이 작업은 플러그인을 &7&n재로드하지 않고&7 제거하기 위해 사용해야 합니다",
    "command.plugin.standby.description" : "&f플러그인을 수동으로 대기 상태로 설정합니다. &7사용 사례:&f 서버를 종료하지 않고 변경 작업을 수행하려는 경우, 대기 상태로 설정하여 보호된 청크를 유지하고 데이터 오류를 방지합니다",
    "command.plugin.standby.success" : "&a&l성공적으로&f 플러그인을 &l&e대기 상태&f로 설정했습니다. 대기 상태 해제를 위해 &7/rl&f을 사용하세요",
    "command.relation.accept.description" : "&f타 진영과의 동맹을 수락합니다",
    "command.relation.accept.success" : "&a&f성공적으로&f &e{faction}&f의 초대를 수락했습니다. 이제 동맹입니다. 등급 시스템을 사용하여 권한을 변경하세요",
    "command.relation.ally.description" : "&f진영을 동맹으로 설정합니다. 등급을 사용하여 권한을 설정하세요",
    "command.relation.ally.fail" : "&c&l실패&f: {faction}을(를) 동맹으로 설정하지 못했습니다. 오류: {error}",
    "command.relation.ally.invitation" : "&e{faction}&f이(가) 당신과 동맹하길 원합니다. 수락하시겠습니까? &8/f relation accept {inviter}&f 또는 &8/f relation reject {inviter}을(를) 사용하세요",
    "command.relation.ally.success" : "&a&l성공적으로&f {faction}을(를) 동맹으로 초대했습니다",
    "command.relation.description" : "&f동맹 관리",
    "command.relation.enemy.description" : "&f진영을 &c적군&f으로 설정합니다. 등급을 사용하여 권한을 설정하세요",
    "command.relation.enemy.fail" : "&c&l실패&f: {faction}을(를) 적군으로 설정하지 못했습니다. 오류: {error}",
    "command.relation.enemy.success" : "&a&l성공적으로&f {faction}을(를) 적군으로 설정했습니다",
    "command.relation.neutral.description" : "&f진영 관계를 초기화합니다",
    "command.relation.neutral.fail" : "&c&l실패&f: {faction}을(를) 초기화하지 못했습니다. 오류: {error}",
    "command.relation.neutral.success" : "&a&l성공적으로&f {faction} 관계를 초기화했습니다",
    "command.relation.reject.description" : "&f동맹 초대를 거절합니다",
    "command.relation.reject.success" : "&a&l성공적으로&c 거절&f했습니다. {faction}의 초대를 수락하지 않았습니다",
    "command.relation.remove.description" : "&f진영을 중립으로 변경합니다",
    "command.relation.remove.fail" : "&c&l실패&f: {faction}을(를) 당신에 대해 적대적으로 설정하지 못했습니다. 오류: {error}",
    "command.relation.remove.success" : "&a&l성공적으로&f {faction}을(를) 당신에 대해 적대적으로 설정했습니다",
    "command.relation.status.changed" : "&f{faction}과의 상태가 변경되었습니다. 이제 {status}입니다",
    "command.settings.description" : "&f진영 및 플레이어 설정 관리",
    "command.settings.player.description" : "&f자신의 값을 변경합니다",
    "command.unban.description" : "플레이어의 차단을 해제합니다",
    "command.who.descriptions" : "진영에 대한 정보를 얻습니다. 인수 없이 사용하면 현재 진영에 대한 정보를 표시합니다",
    "command.zones.description" : "&f플레이어를 위한 변경할 수 없는 중립 지역을 생성 및 관리합니다",
    "command.zones.safezone.claim" : "&b&lSafezone&f로 청크를 &a&l소유&f했습니다",
    "command.zones.safezone.auto-enabled" : "&a자동 safezone 모드가 활성화되었습니다",
    "command.zones.safezone.auto-disabled" : "&c자동 safezone 모드가 비활성화되었습니다",
    "command.zones.safezone.description" : "&f블록을 설치하거나 파괴하거나 서로 공격할 수 없는 &b안전 지역(safezone)을 청구합니다",
    "command.zones.unclaim" : "{chunktype}로부터 &c&l청구 해제&f했습니다",
    "command.zones.unclaim.auto-enabled" : "&a자동 청구 해제 모드가 활성화되었습니다",
    "command.zones.unclaim.auto-disabled" : "&c자동 청구 해제 모드가 비활성화되었습니다",
    "command.zones.unclaim.description" : "&c&l모든&f 청크의 &c&l청구를 해제&f합니다",
    "command.zones.unclaimable.claim" : "unclaimable로 청크를 &a&l소유&f했습니다",
    "command.zones.unclaimable.auto-enabled" : "&a자동 unclaimable 모드가 활성화되었습니다",
    "command.zones.unclaimable.auto-disabled" : "&c자동 unclaimable 모드가 비활성화되었습니다",
    "command.zones.unclaimable.description" : "&f진영이 청구할 수 없는 지역을 청구합니다. 청크를 제외한 모든 행위가 허용되지만, 청구는 불가능합니다. 플래그를 설정하기 위해 WorldGuard와 함께 사용하기에 이상적입니다",
    "command.zones.warzone.claim" : "&4&lWarzone&f로 청크를 &a&l소유&f했습니다",
    "command.zones.warzone.auto-enabled" : "&a자동 전쟁 지역 모드가 활성화되었습니다",
    "command.zones.warzone.auto-disabled" : "&c자동 전쟁 지역 모드가 비활성화되었습니다",
    "command.zones.warzone.description" : "&f블록을 설치하거나 파괴할 수 없으며 청구할 수 없지만 서로 공격할 수 있는 전쟁 지역을 청구합니다",
    "error.general" : "&c{error}",
    "faction.kick.success" : "&c&l죄송합니다!&f &e{faction_display}에서 추방되었습니다",
    "faction.leave.forced" : "&e{faction_display}&f가 &c&l삭제&f되었습니다. 자동으로 탈퇴하였습니다",
    "gui.config.backup.title" : "&e&lImprovedFaction &econfig 백업",
    "gui.extension.download.title" : "&e사용 가능한 확장 기능",
